R version 3.6.1 (2019-07-05)
Platform: x86_64-conda_cos6-linux-gnu (64-bit)
Running under: CentOS Linux 7 (Core)

Matrix products: default
BLAS/LAPACK: /home/origene/yinshan.cui/miniconda3/envs/Rserver/lib/R/lib/libRblas.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] parallel  stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] amap_0.8-18                 ggrepel_0.9.0              
 [3] AnnotationHub_2.18.0        BiocFileCache_1.10.2       
 [5] dbplyr_2.0.0                org.Hs.eg.db_3.10.0        
 [7] AnnotationDbi_1.48.0        dplyr_1.0.2                
 [9] pheatmap_1.0.12             RColorBrewer_1.1-2         
[11] ggplot2_3.3.3               DESeq2_1.26.0              
[13] SummarizedExperiment_1.16.1 DelayedArray_0.12.3        
[15] BiocParallel_1.20.1         matrixStats_0.57.0         
[17] Biobase_2.46.0              GenomicRanges_1.38.0       
[19] GenomeInfoDb_1.22.1         IRanges_2.20.2             
[21] S4Vectors_0.24.4            BiocGenerics_0.32.0        
[23] optparse_1.6.6             

loaded via a namespace (and not attached):
 [1] bitops_1.0-6                  bit64_4.0.5                  
 [3] httr_1.4.2                    tools_3.6.1                  
 [5] backports_1.2.1               R6_2.5.0                     
 [7] rpart_4.1-15                  Hmisc_4.4-2                  
 [9] DBI_1.1.0                     colorspace_2.0-0             
[11] nnet_7.3-14                   withr_2.3.0                  
[13] tidyselect_1.1.0              gridExtra_2.3                
[15] bit_4.0.4                     curl_4.3                     
[17] compiler_3.6.1                htmlTable_2.1.0              
[19] labeling_0.4.2                scales_1.1.1                 
[21] checkmate_2.0.0               genefilter_1.68.0            
[23] rappdirs_0.3.1                stringr_1.4.0                
[25] digest_0.6.27                 foreign_0.8-71               
[27] XVector_0.26.0                base64enc_0.1-3              
[29] jpeg_0.1-8.1                  pkgconfig_2.0.3              
[31] htmltools_0.5.0               fastmap_1.0.1                
[33] htmlwidgets_1.5.3             rlang_0.4.10                 
[35] rstudioapi_0.13               RSQLite_2.2.2                
[37] shiny_1.5.0                   farver_2.0.3                 
[39] generics_0.1.0                RCurl_1.98-1.2               
[41] magrittr_2.0.1                GenomeInfoDbData_1.2.2       
[43] Formula_1.2-4                 Matrix_1.3-2                 
[45] Rcpp_1.0.5                    munsell_0.5.0                
[47] lifecycle_0.2.0               stringi_1.5.3                
[49] yaml_2.2.1                    zlibbioc_1.32.0              
[51] grid_3.6.1                    blob_1.2.1                   
[53] promises_1.1.1                crayon_1.3.4                 
[55] lattice_0.20-41               splines_3.6.1                
[57] annotate_1.64.0               locfit_1.5-9.4               
[59] knitr_1.30                    pillar_1.4.7                 
[61] geneplotter_1.64.0            XML_3.99-0.3                 
[63] glue_1.4.2                    BiocVersion_3.10.1           
[65] latticeExtra_0.6-29           data.table_1.13.6            
[67] BiocManager_1.30.10           httpuv_1.5.4                 
[69] png_0.1-7                     vctrs_0.3.6                  
[71] gtable_0.3.0                  getopt_1.20.3                
[73] purrr_0.3.4                   assertthat_0.2.1             
[75] xfun_0.20                     mime_0.9                     
[77] xtable_1.8-4                  later_1.1.0.1                
[79] survival_3.2-7                tibble_3.0.4                 
[81] memoise_1.1.0                 cluster_2.1.0                
[83] ellipsis_0.3.1                interactiveDisplayBase_1.24.0
